Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23
0,,Macquarie Group Limited,,,,,,,,,,,,,,,,,,,,,,
2,,FY2023 ESG Dataset,,,,,,,,,,,,,,,,,,,,,,
4,,"This ESG Dataset outlines our key environmental, social and governance (ESG) performance information for the financial year ended 31 March 2023.",,,,,,,,,,,,,,,,,,,,,,
6,,Our progress against key ESG performance information is summarised for the last 3 years unless otherwise stated.,,,,,,,,,,,,,,,,,,,,,,
8,,This document accompanies our FY2023 ESG disclosures and forms part of our reporting suite which comprises relevant sections of MacquarieÃ¢ÂÂs FY2023 Annual Report and our website (macquarie.com/esg).,,,,,,,,,,,,,,,,,,,,,,
10,,"The basis of preparation and assurance, including reporting boundaries, metric definitions and measurement methodologies for the key metrics are set out in the FY2023 ESG Reporting Basis of Preparation,",,,,,,,,,,,,,,,,,,,,,,
11,,available on our website.,,,,,,,,,,,,,,,,,,,,,,
13,,PwC has provided limited assurance over selected indicators for the FY2023 reporting period as detailed in the PwC independent assurance report available within MacquarieÃ¢ÂÂs FY2023 ESG Reporting Basis of Preparation.,,,,,,,,,,,,,,,,,,,,,,
16,,REFERENCES,,,,,,,,,,,,,,,,,,,,,,
18,,MacquarieÃ¢ÂÂs ESG approach is structured around eight focus areas considered to be material to our business and stakeholders.,,,,,,,,,,,,,,,,,,,,,,
20,,1. ENVIRONMENTAL AND SOCIAL RISK MANAGEMENT (ESRM),,,,,,,,,,,,,,,,,,,,,,
22,,2. CLIMATE CHANGE,,,,,,,,,,,,,,,,,,,,,,
24,,3. ENVIRONMENTAL AND SOCIAL FINANCING,,,,,,,,,,,,,,,,,,,,,,
26,,4. SUSTAINABILITY IN OUR OWN BUSINESS OPERATIONS,,,,,,,,,,,,,,,,,,,,,,
28,,5. CLIENT AND CUSTOMER EXPERIENCE,,,,,,,,,,,,,,,,,,,,,,
30,,6. PEOPLE AND WORKPLACE,,,,,,,,,,,,,,,,,,,,,,
32,,7. BUSINESS CONDUCT AND ETHICS,,,,,,,,,,,,,,,,,,,,,,
34,,8. COMMUNITY,,,,,,,,,,,,,,,,,,,,,,
