Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
0,,2023 ESG Databook,,,,,,,,,,,,,
2,,General Comments,,,,,,,,,,,,,
3,,This ESG Databook has been published alongside the Cleanaway 2022 Sustainability Report,,,,,,,,,,,,,
5,,About this ESG Databook,SASB Indicators,GRI Index,Glossary,,,,,,,,,,
7,,Use the links below to navigate the various sections of the ESG Databook,,,,,,,,,,,,,
9,,1. Employees,2. Community,3. Greenhouse Gas Emissions,4. Resource Recovery and Recycling,5. Environment,6. Customers,7. Suppliers,8. Economic Contribution,9. Governance,10. Stakeholder Engagement,11. Basis of Preparation,12. Materiality,13. United Nations SDGs,
10,,1.1 Total Recordable Injury Frequency Rate (TRIFR),2.1 Community and education sessions,3.1 Gross Scope 1 and Scope 2 Greenhouse gas emissions,4.1 Resource recovery summary,5.1 Regulatory compliance,6.1 Number of customers by category,7.1 Procurement spend,8.1 Metrics,9.1 Overview,10. Stakeholder Engagement,11.1 General reporting boundaries,12.1 Summary Table,Our alignment to SDGs,
11,,1.2 Female participation by management and operational roles (%),2.2 Donations and sponsorships,3.2 Adjusted Gross Scope 1 and Scope 2 Greenhouse gas emissions,4.2 Break down of Container Deposit Scheme recycling,5.2 Water consumption,6.2 Customer services (%),7.2 Number of suppliers,8.2 Tax transparency,9.2 Board structure and composition,,11.2 Basis of preparation of certain performance indicators,12.2 FY22 Materiality matrix,,
12,,1.3 40:40 Gender balance target,,3.3 Net Scope 1 and Scope 2 Greenhouse gas emissions,4.3 Break down of processed waste,,6.3 Customers by segment,,,9.3 Code of Conduct,,11.3 Definitions of common terms,,,
13,,1.4 Gender breakdown by occupational category,,3.4 Determination of FY23 Total Net Greenhouse gas emissions,,,,,,9.4 Risk and compliance,,,,,
14,,1.5 Gender breakdown by employment type,,3.5 Landfill gas emissions,,,,,,9.5 Corporate governance documents,,,,,
15,,1.6 Age breakdown (%),,3.6 Emissions profile,,,,,,,,,,,
16,,1.7 New employees and employee turnover,,3.7 Methane emissions reduction long term incentive performance,,,,,,,,,,,
17,,1.8 Parental leave,,3.8 Emissions reduction targets,,,,,,,,,,,
18,,1.9 Employees by employment type and region,,,,,,,,,,,,,
19,,1.10 Average FTE compa-ratio by gender and salary grade,,,,,,,,,,,,,
20,,1.11 Average hourly earnings by gender and employment contract ($),,,,,,,,,,,,,
21,,1.12 Measures of Employee Engagement,,,,,,,,,,,,,
22,,1.13 Training and Development,,,,,,,,,,,,,
23,,1.14 Industrial instruments,,,,,,,,,,,,,
