"               Group FY23 Environmental, Social and Governance (ESG) Data Summary",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Quick Links,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Performance Summary,,Supplementary Information,,IAG Website Reporting Links,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Group Summary,,Purchased Carbon Offsets,,IAG Results and Reports,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Environment,,Definitions & Methodology,,Sustainability Reports,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,People,,,,Our Commitments,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Customer,,,,Our Material Topics,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Community,,,,Memberships and Community Partners,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Climate Performance,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Legend:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
N/R,Not Applicable/Not Reported,,,,,,,,,,,,,,,,,,,,
p,Desirable year-on-year increase,,,,,,,,,,,,,,,,,,,,
q,Desirable year-on-year decrease,,,,,,,,,,,,,,,,,,,,
p,Undesirable year-on-year increase,,,,,,,,,,,,,,,,,,,,
q,Undesirable year-on-year decrease,,,,,,,,,,,,,,,,,,,,
pq,Neutral,,,,,,,,,,,,,,,,,,,,
