Unnamed: 0,"Group FY23 Environmental, Social and Governance (ESG) Data Summary",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21
2,,,,,,,,,,,,,,,Quick Links,,,,,,,
4,,,,,,,,,,,,,,,Performance Summary,,Supplementary Information,,IAG Website Reporting Links,,,
6,,,,,,,,,,,,,,,Group Summary,,Purchased Carbon Offsets,,IAG Results and Reports,,,
8,,,,,,,,,,,,,,,Environment,,Definitions & Methodology,,Sustainability Reports,,,
10,,,,,,,,,,,,,,,People,,,,Our Commitments,,,
12,,,,,,,,,,,,,,,Customer,,,,Our Material Topics,,,
14,,,,,,,,,,,,,,,Community,,,,Memberships and Community Partners,,,
16,,,,,,,,,,,,,,,Climate Performance,,,,,,,
71,Legend:,,,,,,,,,,,,,,,,,,,,,
73,N/R,Not Applicable/Not Reported,,,,,,,,,,,,,,,,,,,,
74,p,Desirable year-on-year increase,,,,,,,,,,,,,,,,,,,,
75,q,Desirable year-on-year decrease,,,,,,,,,,,,,,,,,,,,
76,p,Undesirable year-on-year increase,,,,,,,,,,,,,,,,,,,,
77,q,Undesirable year-on-year decrease,,,,,,,,,,,,,,,,,,,,
78,pq,Neutral,,,,,,,,,,,,,,,,,,,,
