Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
97,,,"Inherent limitations exist in all assurance engagements due to the selective testing of the information being examined. It is therefore possible that fraud, error or non-compliance may occur and not be detected. A limited assurance engagement is not designed to detect all instances of non-compliance of the Subject Matter with the Criteria, as it is limited primarily to making enquiries of the GroupÃ¢ÂÂs management and applying analytical procedures.",,,
99,,,"Additionally, non-financial data may be subject to more inherent limitations than financial data, given both its nature and the methods used for determining, calculating and estimating such data. The precision of different measurement techniques may also vary. The absence of a significant body of established practice on which to draw to evaluate and measure non-financial information allows for different, but acceptable, evaluation and measurement techniques that can affect comparability between entities and over time.",,,
101,,,The limited assurance conclusion expressed in this report has been formed on the above basis.,,,
103,,,Our limited assurance conclusion,,,
104,,,"Based on the procedures we have performed, as described under Ã¢ÂÂOur responsibilitiesÃ¢ÂÂ and the evidence we have obtained, nothing has come to our attention that causes us to believe that the Subject Matter has not been prepared, in all material respects, in accordance with the Criteria for the reporting period described in Table 1.",,,
106,,,Emphasis of matter,,,
107,,,"The estimation of Ã¢ÂÂTotal of selected Scope 3 emissionsÃ¢ÂÂ reported by QBE relies on assumptions and available sources of primary, secondary and proxy data across different sources of scope 3 emissions. We draw attention to the Criteria that describes these assumptions and data sources for different Scope 3 emissions sources along with the exclusion of Category 1: Supplier Emissions and Category 15: Investments from calculation of Ã¢ÂÂTotal of selected Scope 3 emissionsÃ¢ÂÂ metric.",,,
109,,,Our conclusion is not modified in respect of this matter.,,,
111,,,Use and distribution of our report,,,
112,,,"We were engaged by the board of Directors of QBE to prepare this independent assurance report having regard to the criteria specified by the Group and set out in this report. This report was prepared solely for QBE in accordance with the agreement between us, to assist the directors in responding to their governance responsibilities by obtaining an independent assurance report in connection with the Subject Matter.",,,
114,,,"We accept no duty, responsibility or liability to anyone other than QBE in connection with this report or to QBE for the consequences of using or relying on it for a purpose other than that referred to above. We make no representation concerning the appropriateness of this report for anyone other than QBE and if anyone other than QBE chooses to use or rely on it they do so at their own risk.",,,
117,,,"This disclaimer applies to the maximum extent permitted by law and, without limitation, to liability arising in negligence or under statute and even if we consent to anyone other than QBE receiving or using this report.",,,
123,,,PricewaterhouseCoopers,,,
128,,,John Tomac,,,
129,,,Partner,,,
136,,,"PricewaterhouseCoopers, ABN 52 780 433 757",,,
137,,,"One International Towers Sydney, Watermans Quay, Barangaroo NSW 2000, GPO BOX 2650 Sydney NSW 2001",,,
138,,,"T: +61 2 8266 0000, F: +61 2 8266 9999, www.pwc.com.au",,,
139,,,"Level 11, 1PSQ, 169 Macquarie Street, Parramatta NSW 2150, PO Box 1155 Parramatta NSW 2124",,,
140,,,"T: +61 2 9659 2476, F: +61 2 8266 9999, www.pwc.com.au",,,
142,,,Liability limited by a scheme approved under Professional Standards Legislation.,,,
144,,,"The maintenance and integrity of the QBE website is the responsibility of the directors; the work carried out by us does not involve consideration of these matters and, accordingly, we accept no responsibility for any changes that may have occurred to the reported Subject Matter Information or Reporting Criteria when presented on QBEÃ¢ÂÂs website at https://www.qbe.com/sustainability/performance-reporting.",,,
