Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
,,,,,,Sustainability Databook 2023,
,,,,,,,
,,,,,,,
,GHG EMISSIONS METHODOLOGY,,,,,,
,,,,,,,
,This material topic is subject to assurance by KPMG - refer to the Assurance tab for further information.,,,,,,
,,,,,,,
,Scope 1 and 2 GHG emissions methodology,,,,,,
,,,,,,,
,"We calculate our Scope 1 and 2 GHG emissions according to the World Resources Institute and World Business Council for Sustainable Development Greenhouse Gas Protocol (revised edition).  Our calculations are aligned with Intergovernmental Panel on Climate Change (IPCC) Tier 1, 2 and 3 methodologies, industry standards, as well as country-specific standards and methods, including the Australian National Greenhouse and Energy Reporting (Measurement) Determination 2008 (NGER Determination), the South African National Greenhouse Gas Emissions Reporting Regulations and the South African Carbon Tax Act, 2019. We apply the operational control consolidation approach and use the Global Warming Potentials (GWPs) from the IPCC Assessment Report 5 (AR5) - 100 year time horizon. ",,,,,,
,"We use a  range of GHG emission factors in the calculation of our GHG emissions. For our Australian operations, we apply GHG emission factors from the NGER Determination, Compilation no.14 dated 1 July 2022. For our South African operations, we apply the GHG Emission factors published in the Methodological Guidelines for Quantification of Greenhouse Gas Emissions, dated 1 October 2022, the Eskom grid emission factor, as well as certain site specific emission factors. Our Colombia operations apply the Emission factors of the UPME, Colombia’s National Mining and Energy Planning Unit, Colombian National Interconnected System, 2022. Our Mozambique operation applies the Eskom grid emission factor, factors from Electricidade de Moçambique (EDM) as well as certain site specific or IPCC default emission factors. Our Scope 1 carbon dioxide equivalent emissions include the following gases: CO2, CH4, N2O, PFCs and SF6. ",,,,,,
,,,,,,,
,Scope 3 GHG emissions methodology,,,,,,
,,,,,,,
