Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CONTENTS,,,,,TABLES & FIGURE LIST,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"Our Sustainability Performance Data Tables should be read in conjunction with the 2023 Sustainability Report, Annual Report, Tax Transparency Report and Modern Slavery Statement. These documents comprise our annual responsible business",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,reporting suite.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Our annual responsible business reporting suite is developed in accordance with the following frameworks:,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,· Global Reporting Initiative (GRI) Sustainability Reporting Standards and the GRI Mining and Metals Sector Disclosures,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,· Sustainability Accounting Standards Board (SASB) Metals & Mining and Coal Operations Standards,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,· United Nations (UN) Global Compact ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,· Recommendations outlined by the Taskforce on Climate-related Financial Disclosures (TCFD),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"During FY23, we improved our disclosure against these frameworks with 15 new and updated data tables.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,          ,New disclosures for FY23,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Updated disclosure in FY23,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,GOVERNANCE,,,,,,,,,SOCIAL,,,,,,,,,ENVIRONMENT,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,CORPORATE GOVERNANCE ,,,,,,,,,HEALTH AND SAFETY,,,,,,,,,AIR QUALITY ,,,,,,,
,,,,,,Table 1: Key corporate governance documents & policies,,,,,,,,,"Table 1: Historical safety injury rates for total employees and contractors (per 1,000,000 hours worked)",,,,,,,,,Table 1: Air quality emissions,,,,,,,
,,,,,,Figure 1: Sustainability governance structure ,,,,,,,,,,,,,,,,,,,,,,,,,
