Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17
4,,CONTENTS,,,,,TASK FORCE ON CLIMATE-RELATED FINANCIAL DISCLOSURES INDEX,,,,,,,,,,,
7,,,,,,,Climate change poses complex and significant long-term challenges for investors. There is growing expectation from MinRes' investors and stakeholders that we understand and manage climate-related risks and opportunities affecting our business.,,,,,,,,,,,
9,,,,,,,"Established by the Financial Stability Board, the industry-led Task Force on Climate-related Financial Disclosures (TCFD), developed a set of recommendations, the TCFD Recommendations, to guide improved disclosure of climate-related information. Companies who align their climate change disclosures with the TCFD Recommendations provide investors and other stakeholders with the metrics and information needed to undertake more robust and consistent analyses of the potential financial impacts of climate change.",,,,,,,,,,,
12,,,,,,,Refer to our disclosure against the TCFD as outlined below.,,,,,,,,,,,
14,,,,,,,Disclosure,Our Progress,,Reference,,,,,,,,
16,,,,,,,GOVERNANCE,,,,,,,,,,,
17,,,,,,,Describe the BoardÃ¢ÂÂs oversight of climate-related risks and opportunities.,"\nThe MinRes Board is supported by the Audit and Risk Committee and Sustainability Committee in overseeing the governance of climate-related risks and opportunities. \n\nThe MinRes Sustainability Committee Charter outlines the Committees responsibility over the Companies' climate change strategy as well as the ways risks are identified, assessed, managed and mitigated. The Sustainability Committee meets at least twice per year and is informed about climate-relates issues at each session. The Committee is deemed to have the appropriate skills, knowledge, experience and competencies to have appropriate oversight of the risks and controls relevant to MinRes. Where necessary, each member of the Committee may seek independent professional advice on matters relating to their responsibilities.\n\nThe Audit and Risk Committee is responsible for reviewing the organisational structure of the Company to ensure appropriate resources and processes are available and are being used to eliminate or minimise risk. The Committee also has oversight of the GroupÃ¢ÂÂs Enterprise Risk Register, including climate change risks, controls and mitigating actions, which is presented to the Board quarterly.\n\nIn line with the Climate Change Policy, climate-related issues are considered throughout strategic planning processes as well as when setting the performance objectives, monitoring implementation and annual performance. The MinRes Board oversees climate performance through the monthly tracking of greenhouse gas (GHG) emissions with oversight delegated to the above two committees.",,2023 Sustainability Report,,,,,,,,
18,,,,,,,Describe managementÃ¢ÂÂs role in assessing and managing climate-related risks and opportunities.,"The Executive Leadership Team (ELT) is responsible for the execution of the Company-wide approach of the transition to a low-carbon economy. Key climate-related risks and opportunities are included in the GroupÃ¢ÂÂs Enterprise Risk Register, which is reviewed with Company subject matter experts and presented to the Audit and Risk Committee and Sustainability Committee on a quarterly basis (refer to our 2023 Sustainability Report - Governance for further information).\n\nThe MinRes Decarbonisation Working Group is responsible for matters and activities related specifically to climate change and decarbonisation abatement projects to manage our carbon emissions. The Group supports the integration of climate change strategy into our business and progressing internal GHG targets across operations, ensuring that these are aligned with the BoardÃ¢ÂÂs commitment to our target of net zero operational emissions by 2050. The Decarbonisation Working Group meets monthly and is comprised of KMP and subject matter experts (refer to our 2023 Sustainability Report - Decarbonisation Working Group for more information).",,2023 Sustainability Report,,,,,,,,
19,,,,,,,,,,Climate Change Policy,,,,,,,,
21,,,,,,,STRATEGY,,,,,,,,,,,
22,,,,,,,"Describe the climate-related risks and opportunities the organisation has identified over the short, medium, and long term.","Climate-related risks are characterised as either physical risks relating to the physical impacts of climate change, or transition risks related to the risks associated with transitioning to a lower-carbon economy. Climate-related opportunities are characterised in line with resource efficiency, energy source, product or service, market, or resilience opportunities. \n\nMinRes identifies and assesses climate-related risks and opportunities through: \nÃ¢ÂÂ¢ assessment of physical climate information and projections for Australia for the areas where MinRes operations are located. This includes a series of climate indicators for 2030 and 2050 under Scenario 1, 2 and 3, including review of average temperature increases, maximum temperature increases, rainfall, days above 35ÃÂ°C and 99.9 percentile rainfall days. This information is used to identify the risks and opportunities that may affect MinResÃ¢ÂÂ business activities \nÃ¢ÂÂ¢ climate focused workshops and interviews engaging management, senior executives and subject matter experts across both corporate and operations to identify climate-related risks and opportunities \nÃ¢ÂÂ¢ embedding risk assessment processes to review and rank likelihood and consequence of the identified climate-related risks, using MinResÃ¢ÂÂ enterprise risk-rating matrix. Climate risks are reviewed on a quarterly basis to ensure the ranked likelihood and consequence of the identified risks and controls remains appropriate.\n\nFor further information refer to our 2023 Sustainability Report - Our Climate-related Risks and Opportunities.",,2023 Sustainability Report,,,,,,,,
23,,,,,,,"Describe the impact of climate-related risks and opportunities on the organisationÃ¢ÂÂs businesses, strategy, and financial planning.","To respond to climate-related risks and opportunities, MinRes embeds climate risk analysis in our portfolio composition, emissions reductions, targets, technology and innovation developments. Guidance from our Climate Change Policy and stakeholder engagements progresses appropriate mitigation and management strategies. Company-level risks, such as the evolving mitigation regulations, are monitored by our Sustainability Committee and Audit and Risk Committee as well as our dedicated Decarbonisation Working Group. Once identified, risks are documented within our GroupÃ¢ÂÂs Enterprise Risk Register which includes mitigation and control measures. \n\nMinResÃ¢ÂÂ Sustainability Strategy is driven by a materiality assessment which identifies climate change as one of the highest business priorities.",,Climate Change Policy,,,,,,,,
24,,,,,,,"Describe the resilience of the organisationÃ¢ÂÂs strategy, taking into consideration different climate-related scenarios, including a 2ÃÂ°C or lower scenario.","As we continue to develop our management approach to climate change, we consider the resilience of our strategy under various scenarios to ensure that our business continues to generate and sustain value under a changing climate.\n\nOur key climate-related risks and opportunities have been identified through the lens of three future scenarios. These scenarios described a combination of possible future physical and socioeconomic impacts to which we may be exposed:\nÃ¢ÂÂ¢ Scenario 1: Ã¢ÂÂOrderly and Paris-aligned transition to a low-carbon economyÃ¢ÂÂ is aligned with the Paris Agreement to keep global temperature increases below 2ÃÂ°C above pre-industrial average temperatures and is characterised by globally coordinated and government-led decarbonisation, where the worst physical impacts of climate change are avoided\nÃ¢ÂÂ¢ Scenario 2: Ã¢ÂÂHigh GHG emissions with limited global coordinationÃ¢ÂÂ is aligned with global temperate increases of approximately 4ÃÂ°C above pre-industrial average temperatures and is characterised by business-as-usual conditions with limited and uncoordinated climate change regulation and activity\nÃ¢ÂÂ¢ Scenario 3: Ã¢ÂÂNet-Zero Emissions by 2050Ã¢ÂÂ is aligned with the most recent special report by the Intergovernmental Panel on Climate Change (IPCC), limiting warming to 1.5ÃÂ°C above pre-industrial levels, and is characterised by energy demand reductions, decarbonisation of electricity and other fuels, electrification of energy end use, stronger climate policy mitigation pathways consistent with high likelihood of carbon pricing imposed directly or implicitly by regulatory policies.\n\nOur climate scenario analyses indicate the businessÃ¢ÂÂ long-term resilience and value generation under the three possible climate decarbonisation scenarios including a 1.5 - 2ÃÂ°C outcome. For further information about the scenarios considered when identifying and assessing our key climate-related risks and opportunities, refer to our 2023 Sustainability Report - Building Our Climate Resilience.",,2023 Sustainability Report,,,,,,,,
26,,,,,,,RISK MANAGEMENT,,,,,,,,,,,
27,,,,,,,Describe the organisationÃ¢ÂÂs processes for identifying and assessing climate-related risks.,"MinRes considers climate change to be a key risk and has included this within its Enterprise Risk Management framework and considers existing and emerging regulatory requirements related to climate change (e.g., limits on emissions) as well as other relevant factors. \n\nMinRes identifies and assesses climate-related risks and opportunities through:\nÃ¢ÂÂ¢ assessment of physical climate information and projections for Australia for the areas where MinRes operations are located. This includes a series of climate indicators for 2030 and 2050 under Scenario 1, 2 and 3, including review of average temperature increases, maximum temperature increases, rainfall, days above 35ÃÂ°C and 99.9 percentile rainfall days. This information is used to identify the risks and opportunities that may affect MinResÃ¢ÂÂ business activities\nÃ¢ÂÂ¢ climate focused workshops and interviews engaging management, senior executives and subject matter experts across both corporate and operations to identify climate-related risks and opportunities\nÃ¢ÂÂ¢ embedding risk assessment processes to review and rank likelihood and consequence of the identified climate-related risks, using MinResÃ¢ÂÂ enterprise risk-rating matrix. Climate risks are reviewed on a quarterly basis to ensure the ranked likelihood and consequence of the identified risks and controls remains appropriate.",,2023 Sustainability Report,,,,,,,,
28,,,,,,,Describe the organisationÃ¢ÂÂs processes for managing climate-related risks.,Climate-related risks are managed through our comprehensive Enterprise Risk Management process and are managed in line with our organisational risk appetite. Mitigation strategies include the assessment of both transitional and physical risks and impacts for various scenarios.,,2023 Sustainability Report,,,,,,,,
29,,,,,,,"Describe how processes for identifying, assessing, and managing climate-related risks are integrated into the organisationÃ¢ÂÂs overall risk management.","Our approach to the identification and assessment of key climate-related risks and opportunities will evolve year-on-year to support embedding climate-related issues into business-as-usual processes. To respond to climate-related risks and opportunities, we embed climate risk analysis in our portfolio composition, emissions reductions, targets, technology and innovation developments. Guidance from our Climate Change Policy and stakeholder engagements progresses appropriate mitigation and management strategies. Company-level risks, such as the evolving climate change mitigation regulations, are monitored by our Sustainability Committee as well as a dedicated Decarbonisation Working Group.",,Climate Change Policy,,,,,,,,
31,,,,,,,METRICS & TARGETS,,,,,,,,,,,
32,,,,,,,Disclose the metrics used by the organisation to assess climate-related risks and opportunities in line with its strategy and risk management process.,"MinRes considers consequence, likelihood and severity metrics when assessing the magnitude of a risk. Opportunities and risks are assessed with consideration to safety and security, health and wellbeing, environment, community, reputation, compliance and contracting, financial production and operations and business continuity, which are then rated in line with their contribution to our delivery of our net zero target.",,,,,,,,,,
