Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
4,,CONTENTS,,,,,OVERSIGHT AND RESPONSIBILITY,,,,,,,,,
7,,,,,,,"MinRes places great emphasis on the oversight and responsibility of various sustainability-related issues within our organisation, in line with our commitment to corporate governance and sustainable practices. We understand the importance of actively monitoring and addressing these concerns to ensure the wellbeing of our stakeholders and the wider community.",,,,,,,,,
10,,,,,,,"To uphold effective governance and accountability, MinRes has established a corporate governance structure led by a dedicated Board of Directors. The Board's primary role is to represent the interests of our shareholders and safeguard the Company's welfare while integrating social, ethical, and environmental considerations into our operational decision-making processes.",,,,,,,,,
15,,,,,,,"To ensure thorough internal evaluation and management of policies and procedures, our senior leadership team conducts comprehensive reviews. Additionally, the Sustainability Committee conducts further assessments, with the ultimate approval resting with the Board for matters pertaining to corporate governance.",,,,,,,,,
21,,,,,,,GRI 2-9 | Governance structure and composition,,,,,,,,,
22,,,,,,,Table 1: Oversight and responsibility for sustainability disclosures,,,,,,,,,
24,,,,,,,,Oversight,,,,,,,,
25,,,,,,,,Responsibility for implementation,,,,,,,,
27,,,,,,,Sustainability-Related Topic,,Board,Board Committees1,C-Suite,Executives and Senior Management,Working Groups,Management,Employees,
29,,,,,,,Ethics and Integrity,,,,,,,,,
30,,,,,,,Responsible Supply Chains,,,,,,,,,
31,,,,,,,Safety,,,,,,,,,
32,,,,,,,Health and Wellbeing,,,,,,,,,
33,,,,,,,Diversity,,,,,,,,,
34,,,,,,,Attracting and Retaining Talent,,,,,,,,,
35,,,,,,,Community,,,,,,,,,
36,,,,,,,Cultural Heritage and Land Access,,,,,,,,,
37,,,,,,,Environment,,,,,,,,,
38,,,,,,,Climate Change,,,,,,,,,
40,,,,,,,1 This includes the Sustainability Committee and the Audit and Risk Committee,,,,,,,,,
43,,,,,,,Table 2: Oversight and responsibility for sustainability policies,,,,,,,,,
45,,,,,,,,Oversight,,,,,,,,
46,,,,,,,,Responsibility for implementation,,,,,,,,
48,,,,,,,Sustainability-Related Topic,,Board,Board Committees1,C-Suite,Executives and Senior Management,Working Groups,Management,Employees,
50,,,,,,,Anti-Bribery and Corruption Policy,,,,,,,,,
51,,,,,,,Climate Change Policy,,,,,,,,,
52,,,,,,,Code of Conduct and Business Integrity,,,,,,,,,
53,,,,,,,Community Policy,,,,,,,,,
54,,,,,,,Diversity and Inclusion Policy,,,,,,,,,
55,,,,,,,Environment Policy,,,,,,,,,
56,,,,,,,Health and Safety Policy,,,,,,,,,
57,,,,,,,Human Rights Policy,,,,,,,,,
58,,,,,,,Mental Health Policy,,,,,,,,,
59,,,,,,,Responsible Production Policy,,,,,,,,,
60,,,,,,,Supplier Code of Conduct,,,,,,,,,
61,,,,,,,Sustainability Policy,,,,,,,,,
62,,,,,,,Tailings Storage Facility Policy,,,,,,,,,
63,,,,,,,Whistleblower Policy,,,,,,,,,
65,,,,,,,1 This includes the Sustainability Committee and the Audit and Risk Committee,,,,,,,,,
